spt_id,is_bb,p_lyric,cv_fold
1XxRYmDKuABtbtCozx3pA2,0,0.32173241251879353,1
4QeXQ6EfI0rCsZEoDS7NtF,0,0.13217588957657697,0
2zfbxpGbjwck72JXOdBonZ,0,0.15855672138062915,1
7qzTaf38OEZCANIgYAz1sM,0,0.2027892768625544,0
70eFcWOvlMObDhURTqT4Fv,1,0.5074072674738542,0
1Qrg8KqiBpW07V7PNxwwwL,1,0.6032123677054382,0
16Ah4QqH4mgYVXqfC4mdSd,1,0.7006270967144101,0
2XHzzp1j4IfTNp1FTn7YFg,1,0.5954646794121907,4
2UVbBKQOdFAekPTRsnkzcf,1,0.8328656939768052,3
1qA9TnEJ2sUub9QkN9K3Mv,0,0.8444253020038409,4
1lnPwGXiXnYwUp0Nd6izON,0,0.6239748585123647,4
48ANRZNlUoBElQztu4hv3I,0,0.15358115629181268,0
0fgZUSa7D7aVvv3GfO0A1n,1,0.7377035718639243,1
0dt4CRRsWhEsgkgYNWMsh5,0,0.38951122520828574,4
1Iq8oo9XkmmvCQiGOfORiz,1,0.5692980523855883,4
5G9EDMCULzocrXh59ziW2s,0,0.23436277313261392,1
22vgEDb5hykfaTwLuskFGD,1,0.7634212495323606,3
0SKbj3NTkGFS76OkFmAw0u,0,0.8212666659915211,2
0kDUotOdrONmWJGPMyYFh1,0,0.25519015931666483,2
5ujS2PWCJsJaMdM7E5AYS1,0,0.33620689655172414,3
6Up545NUflOiXo8cEraH49,1,0.3196096884082913,0
2xLOMHjkOK8nzxJ4r6yOKR,1,0.8284628737904819,1
20ba46kBOIncnWcrUAPyYI,0,0.14561038218670108,2
4RYA2iXLysm9tB5RgzFVze,0,0.4071977180948445,1
3rosTvZ4MAbOAzNbbEp6Ha,0,0.7722596719152194,4
4pkb8SbRGeHAvdb87v9rpf,1,0.7571548064998117,2
5Es5pG548uc04wSlpBKlUN,0,0.4912931131333558,3
1kPpge9JDLpcj15qgrPbYX,1,0.49558974670869754,1
48GBbQiTSlXX5i0cn3iIiJ,0,0.30027470588004385,0
7BHEi0cFs6TVNFDvbBrAjz,0,0.8336730901694637,2
5BdrLgr97sT2gq0oI5fd1c,0,0.2096935412248646,3
39C3SOi6UMD9rHeXAQPNa9,0,0.6262806104181577,0
12eMQUn2GzfsfsQLH53M19,1,0.7254168574887542,1
6HZ9VeI5IRFCNQLXhpF4bq,1,0.43936816010353175,0
3PntTOqdd3qb6bojI3CVaN,0,0.10582010582010581,3
2Z8WuEywRWYTKe1NybPQEW,1,0.6722932651321397,3
2BT16kSveTFhwmsdqjWxjm,0,0.15057894573481076,4
6RRNNciQGZEXnqk8SQ9yv5,1,0.6905630510351285,4
48RrDBpOSSl1aLVCalGl5C,1,0.6827520712715801,4
2TZ9kaTiLewawHZK7yylSC,0,0.2719458112484776,0
7uzmGiiJyRfuViKKK3lVmR,1,0.6752358854684344,1
32OlwWuMpZ6b0aN2RZOeMS,1,0.7378977006352709,2
0OWZFobGSIW9GrSlQ9C5pc,1,0.54236018334678,1
5HJquCkq9Ixq0O8y0dAiIW,0,0.5415473563901506,0
5dVeOUI43XmZ8Pg0CPifW4,0,0.6124232081721692,4
1Ist6PR2BZR3n2z2Y5R6S1,1,0.6648792131684639,4
6ZV9wdnLyCWTra8vnVvz09,0,0.3479758828596038,3
73f2uSzP92RYlXzITudNzv,0,0.26046820925036385,0
5G2f63n7IPVPPjfNIGih7Q,1,0.4613859009685177,1
1mKXFLRA179hdOWQBwUk9e,1,0.39734993614303954,3
0w1uGsI3cjP7xSX97XrvQo,0,0.5573169323169324,3
6FxC6j3SQlVsnokxxhAxXN,0,0.414278603701509,0
5OUSPcqhYTOzpbXzoEvKim,1,0.5566291737957879,4
3xVZYkcuWalGudeKl861wb,1,0.7925348859647555,4
7zVCrzzEJU7u24sbJPXA5W,1,0.4390771551721117,4
3sYBFUXTv0STUoUINx9Qe8,1,0.607377804601284,1
5zFglKYiknIxks8geR8rcL,1,0.7320876431987543,3
1dekgAFF9uTCqLsklDaCWb,0,0.19814814814814816,3
0BCy325UZyR9z0t0uxwn2N,1,0.37806607318996915,0
7rL602DQps4QmrrjbinLzP,0,0.4725543732101091,0
3sf3UltkA8AYsYOgpSYP5l,0,0.7161188907538207,2
0l0CvurVUrr2w3Jj1hOVFc,1,0.8022023789318858,0
5Zb6THrh1D6xUXkrrCYan4,0,0.5364000030078108,2
5DBjfRTOu395Fr5o7RTA0H,0,0.7439765874892256,2
61waVybdmiALy94UNU5M6s,0,0.3274795759175015,0
2tpfxAXiI52znho4WE3XFA,1,0.796355207701901,1
6Nc5QI0ODERfwrJDZECoe7,0,0.20748953965044567,4
6fxVffaTuwjgEk5h9QyRjy,1,0.5016729621896964,0
2TuKKkNajalhwhGPzAqH9m,0,0.3964508283933728,3
2ihCaVdNZmnHZWt0fvAM7B,1,0.4069389093703615,4
4sqK3chS8d96laonwg2xVq,0,0.6057174951826826,1
0HFoJSIbneK6QWLnPJjML2,0,0.3566232152919399,2
27tNWlhdAryQY04Gb2ZhUI,1,0.45178487886689256,1
5NQbUaeTEOGdD6hHcre0dZ,1,0.8487808010923054,2
1IA65F2uYuqeaEVx0Hjjfe,0,0.20531346175720253,2
7uokjCoYFxSdgcq53GNWhJ,0,0.5601532567049808,3
6609cCUb8ayZkTUvkJ03Rm,0,0.13659696640970986,0
6g6A7qNhTfUgOSH7ROOxTD,1,0.8430799558431943,4
2EEeOnHehOozLq4aS0n6SL,1,0.6612905639885241,1
0tgVpDi06FyKpA1z0VMD4v,1,0.6074142646704784,0
15C4TnrrVdym7UykxQIOTZ,1,0.6931737414099687,4
5mHdCZtVyb4DcJw8799hZp,1,0.7232869699546999,2
7hZtfayYQukFySbj746HJL,0,0.3001277139208174,3
4FlTbvKgYXQQoZcuPMhhyp,0,0.578498314376537,2
5YqEzk3C5c3UZ1D5fJUlXA,1,0.7286688397799509,3
5VSgSktetufsSWNfoscbvq,0,0.1801426702320553,1
04HywTwgGtbATUROKD5Ata,0,0.2598479531030702,4
62aP9fBQKYKxi7PDXwcUAS,1,0.3033544341300542,4
1j5uMKcBWSaJHFLRCCpCKQ,0,0.145320118984012,4
56orvDKaaL0lWllCuTqMED,0,0.7429570628787395,4
6dyMer5WZ2hpIKNbb9fa1T,0,0.6737126874416822,2
2T0dh7hiBM73mEFwUGSqMQ,0,0.7910287305023774,0
1gihuPhrLraKYrJMAEONyc,1,0.18498447226988837,0
2zt7BAfxMaQmuDYebTfqtb,0,0.21789626952610233,1
7KokYm8cMIXCsGVmUvKtqf,1,0.2801285435316995,4
5MEYDJVJMaGAXfddTo0D6J,1,0.6200370915490995,0
6YUTL4dYpB9xZO5qExPf05,1,0.20010948741392431,0
6V1bu6o1Yo5ZXnsCJU8Ovk,1,0.7939924051035163,3
1YlOZY3puELE0PgxD1enZo,0,0.5596357839460161,1
1Rw3HZkVVR0MjEVIH8hgLo,0,0.38062093852715345,0
41Fflg7qHiVOD6dEPvsCzO,1,0.6748334101534859,0
18s2VXUFA8RmEPFtkgRJJK,0,0.18304080278211543,2
315lUcWQbGT0IH21ukBWlh,0,0.29086845466155814,3
2xsAm4w9P3kSF1DophKAiF,1,0.3964508283933728,3
13yWzrXrEtiAvQzo0ZgHYA,0,0.30500979474525364,1
2plbrEY59IikOBgBGLjaoe,1,0.7104565843614244,2
0mBKv9DkYfQHjdMcw2jdyI,0,0.8831436696659735,2
5jQI2r1RdgtuT8S3iG8zFC,1,0.6610873121184908,4
35BAwUMAhz3P5FTbQRBmZI,0,0.20523771741773547,1
2LEF1A8DOZ9wRYikWgVlZ8,1,0.6689757450132537,2
515OfuSUlr2igB70C83M13,0,0.5941526811092028,3
2iESiCRjb0axMYi1bZkGbi,0,0.5884700819160632,0
6Ld8WXbMN3g8s5lbmyG0uH,0,0.3773968172721171,4
3lSDIJ2abCrOdDJ6pshUap,1,0.7560423586383376,1
36meE3FrlfHJmc1Yi37JQx,0,0.43180656793195543,0
5nmHl233yo8XJvaNfdKAWU,0,0.43670163599748624,2
1wjoepBCP3UGg8iOVic3nn,0,0.2582551551180623,2
