spt_id,cv_fold,is_bb,p_audio
1XxRYmDKuABtbtCozx3pA2,1,0,0.20788065
4QeXQ6EfI0rCsZEoDS7NtF,0,0,0.17477794
2zfbxpGbjwck72JXOdBonZ,1,0,0.15308256
7qzTaf38OEZCANIgYAz1sM,0,0,0.14358348
70eFcWOvlMObDhURTqT4Fv,0,1,0.7608018
1Qrg8KqiBpW07V7PNxwwwL,0,1,0.5477983
16Ah4QqH4mgYVXqfC4mdSd,0,1,0.77303374
2XHzzp1j4IfTNp1FTn7YFg,4,1,0.7532378
2UVbBKQOdFAekPTRsnkzcf,3,1,0.7241215
1qA9TnEJ2sUub9QkN9K3Mv,4,0,0.44770226
1lnPwGXiXnYwUp0Nd6izON,4,0,0.29925442
48ANRZNlUoBElQztu4hv3I,0,0,0.3330414
0fgZUSa7D7aVvv3GfO0A1n,1,1,0.84508127
0dt4CRRsWhEsgkgYNWMsh5,4,0,0.18253073
1Iq8oo9XkmmvCQiGOfORiz,4,1,0.7526562
5G9EDMCULzocrXh59ziW2s,1,0,0.14179175
22vgEDb5hykfaTwLuskFGD,3,1,0.8356356
0SKbj3NTkGFS76OkFmAw0u,2,0,0.24821243
0kDUotOdrONmWJGPMyYFh1,2,0,0.080908835
5ujS2PWCJsJaMdM7E5AYS1,3,0,0.30614847
6Up545NUflOiXo8cEraH49,0,1,0.5122497
2xLOMHjkOK8nzxJ4r6yOKR,1,1,0.8301069
20ba46kBOIncnWcrUAPyYI,2,0,0.063639216
4RYA2iXLysm9tB5RgzFVze,1,0,0.14755878
3rosTvZ4MAbOAzNbbEp6Ha,4,0,0.48063883
4pkb8SbRGeHAvdb87v9rpf,2,1,0.6180471
5Es5pG548uc04wSlpBKlUN,3,0,0.35838893
1kPpge9JDLpcj15qgrPbYX,1,1,0.75182164
48GBbQiTSlXX5i0cn3iIiJ,0,0,0.5017853
7BHEi0cFs6TVNFDvbBrAjz,2,0,0.47269776
5BdrLgr97sT2gq0oI5fd1c,3,0,0.26987812
39C3SOi6UMD9rHeXAQPNa9,0,0,0.34737438
12eMQUn2GzfsfsQLH53M19,1,1,0.7791686
6HZ9VeI5IRFCNQLXhpF4bq,0,1,0.70428044
3PntTOqdd3qb6bojI3CVaN,3,0,0.050273415
2Z8WuEywRWYTKe1NybPQEW,3,1,0.8183559
2BT16kSveTFhwmsdqjWxjm,4,0,0.11755588
6RRNNciQGZEXnqk8SQ9yv5,4,1,0.8530599
48RrDBpOSSl1aLVCalGl5C,4,1,0.8037488
2TZ9kaTiLewawHZK7yylSC,0,0,0.17455103
7uzmGiiJyRfuViKKK3lVmR,1,1,0.6733872
32OlwWuMpZ6b0aN2RZOeMS,2,1,0.8070331
0OWZFobGSIW9GrSlQ9C5pc,1,1,0.5247624
5HJquCkq9Ixq0O8y0dAiIW,0,0,0.06429551
5dVeOUI43XmZ8Pg0CPifW4,4,0,0.30132824
1Ist6PR2BZR3n2z2Y5R6S1,4,1,0.71354336
6ZV9wdnLyCWTra8vnVvz09,3,0,0.29274416
73f2uSzP92RYlXzITudNzv,0,0,0.3518895
5G2f63n7IPVPPjfNIGih7Q,1,1,0.5399785
1mKXFLRA179hdOWQBwUk9e,3,1,0.84637815
0w1uGsI3cjP7xSX97XrvQo,3,0,0.18597367
6FxC6j3SQlVsnokxxhAxXN,0,0,0.44248858
5OUSPcqhYTOzpbXzoEvKim,4,1,0.69719034
3xVZYkcuWalGudeKl861wb,4,1,0.59111184
7zVCrzzEJU7u24sbJPXA5W,4,1,0.56742346
3sYBFUXTv0STUoUINx9Qe8,1,1,0.8176487
5zFglKYiknIxks8geR8rcL,3,1,0.78993386
1dekgAFF9uTCqLsklDaCWb,3,0,0.0657647
0BCy325UZyR9z0t0uxwn2N,0,1,0.6279024
7rL602DQps4QmrrjbinLzP,0,0,0.12045913
3sf3UltkA8AYsYOgpSYP5l,2,0,0.5477326
0l0CvurVUrr2w3Jj1hOVFc,0,1,0.6798205
5Zb6THrh1D6xUXkrrCYan4,2,0,0.31208032
5DBjfRTOu395Fr5o7RTA0H,2,0,0.15382361
61waVybdmiALy94UNU5M6s,0,0,0.46963242
2tpfxAXiI52znho4WE3XFA,1,1,0.70956177
6Nc5QI0ODERfwrJDZECoe7,4,0,0.32255256
6fxVffaTuwjgEk5h9QyRjy,0,1,0.6778179
2TuKKkNajalhwhGPzAqH9m,3,0,0.29454884
2ihCaVdNZmnHZWt0fvAM7B,4,1,0.6723772
4sqK3chS8d96laonwg2xVq,1,0,0.2581276
0HFoJSIbneK6QWLnPJjML2,2,0,0.2398979
27tNWlhdAryQY04Gb2ZhUI,1,1,0.75526065
5NQbUaeTEOGdD6hHcre0dZ,2,1,0.6560279
1IA65F2uYuqeaEVx0Hjjfe,2,0,0.118055165
7uokjCoYFxSdgcq53GNWhJ,3,0,0.34933752
6609cCUb8ayZkTUvkJ03Rm,0,0,0.14912587
6g6A7qNhTfUgOSH7ROOxTD,4,1,0.7949436
2EEeOnHehOozLq4aS0n6SL,1,1,0.7386511
0tgVpDi06FyKpA1z0VMD4v,0,1,0.7486547
15C4TnrrVdym7UykxQIOTZ,4,1,0.8097012
5mHdCZtVyb4DcJw8799hZp,2,1,0.6344863
7hZtfayYQukFySbj746HJL,3,0,0.18747255
4FlTbvKgYXQQoZcuPMhhyp,2,0,0.28049335
5YqEzk3C5c3UZ1D5fJUlXA,3,1,0.7869097
5VSgSktetufsSWNfoscbvq,1,0,0.045497596
04HywTwgGtbATUROKD5Ata,4,0,0.39506447
62aP9fBQKYKxi7PDXwcUAS,4,1,0.6794935
1j5uMKcBWSaJHFLRCCpCKQ,4,0,0.19068106
56orvDKaaL0lWllCuTqMED,4,0,0.46101272
6dyMer5WZ2hpIKNbb9fa1T,2,0,0.55605435
2T0dh7hiBM73mEFwUGSqMQ,0,0,0.39180693
1gihuPhrLraKYrJMAEONyc,0,1,0.74484736
2zt7BAfxMaQmuDYebTfqtb,1,0,0.26454246
7KokYm8cMIXCsGVmUvKtqf,4,1,0.7216656
5MEYDJVJMaGAXfddTo0D6J,0,1,0.785884
6YUTL4dYpB9xZO5qExPf05,0,1,0.5117191
6V1bu6o1Yo5ZXnsCJU8Ovk,3,1,0.82252127
1YlOZY3puELE0PgxD1enZo,1,0,0.649646
1Rw3HZkVVR0MjEVIH8hgLo,0,0,0.5084528
41Fflg7qHiVOD6dEPvsCzO,0,1,0.8400449
18s2VXUFA8RmEPFtkgRJJK,2,0,0.070564926
315lUcWQbGT0IH21ukBWlh,3,0,0.06546648
2xsAm4w9P3kSF1DophKAiF,3,1,0.5798349
13yWzrXrEtiAvQzo0ZgHYA,1,0,0.14354545
2plbrEY59IikOBgBGLjaoe,2,1,0.70329446
0mBKv9DkYfQHjdMcw2jdyI,2,0,0.49342448
5jQI2r1RdgtuT8S3iG8zFC,4,1,0.7081387
35BAwUMAhz3P5FTbQRBmZI,1,0,0.109571174
2LEF1A8DOZ9wRYikWgVlZ8,2,1,0.7325241
515OfuSUlr2igB70C83M13,3,0,0.37576866
2iESiCRjb0axMYi1bZkGbi,0,0,0.4175081
6Ld8WXbMN3g8s5lbmyG0uH,4,0,0.13349162
3lSDIJ2abCrOdDJ6pshUap,1,1,0.84417766
36meE3FrlfHJmc1Yi37JQx,0,0,0.09836179
5nmHl233yo8XJvaNfdKAWU,2,0,0.30017105
1wjoepBCP3UGg8iOVic3nn,2,0,0.13428794
7nD9nN3jord9wWcfW3Gkcm,0,1,0.83147085
1HFfMOxCAT4GAwaPfCdmUs,3,1,0.73987067
